Len_A,Len_B,Knuth_ms,NR_ms
50,5,1.999964006,0.999982003
50,10,2.999946009,1.999964006
50,15,3.000008874,2.999946009
50,20,3.000008874,3.000008874
50,25,2.999946009,3.000008874
50,30,2.999946009,3.000008874
50,35,3.000008874,3.000008874
50,40,2.999946009,3.000008874
50,45,3.999990877,3.999990877
50,50,3.999990877,3.999990877
100,5,5.999954883,2.000026871
100,10,6.000017747,3.000008874
100,15,6.99999975,3.999990877
100,20,6.000017747,4.99997288
100,25,6.99999975,3.999990877
100,30,6.99999975,3.999990877
100,35,6.99999975,4.99997288
100,40,6.99999975,3.999990877
100,45,6.99999975,4.99997288
100,50,6.99999975,4.99997288
100,55,6.99999975,4.99997288
100,60,7.999981754,4.99997288
100,65,7.999981754,4.99997288
100,70,7.999981754,4.99997288
100,75,7.999981754,4.99997288
100,80,7.999981754,3.999990877
100,85,8.999963757,3.999990877
100,90,8.999963757,4.99997288
100,95,8.999963757,3.999990877
100,100,8.999963757,3.999990877
150,5,8.999963757,3.000008874
150,10,8.999963757,3.999990877
150,15,10.00000862,4.99997288
150,20,9.000026621,4.99997288
150,25,10.00000862,4.99997288
150,30,10.00000862,4.99997288
150,35,10.00000862,4.99997288
150,40,10.99999063,5.000035744
150,45,10.99999063,4.99997288
150,50,10.99999063,4.99997288
150,55,10.99999063,4.99997288
150,60,11.99997263,5.000035744
150,65,11.99997263,4.99997288
150,70,11.99997263,4.99997288
150,75,12.00003549,4.99997288
150,80,12.99995463,5.000035744
150,85,12.99995463,4.99997288
150,90,12.99995463,4.99997288
150,95,13.0000175,5.000035744
150,100,12.99995463,5.000035744
200,5,10.99999063,3.999990877
200,10,12.00003549,4.99997288
200,15,12.99995463,5.999954883
200,20,13.0000175,6.99999975
200,25,12.99995463,5.999954883
200,30,13.9999995,6.99999975
200,35,13.9999995,6.99999975
200,40,13.9999995,6.99999975
200,45,14.9999815,6.99999975
200,50,14.9999815,6.99999975
200,55,14.9999815,6.99999975
200,60,15.00004437,6.99999975
200,65,15.99996351,6.99999975
200,70,16.00002637,6.99999975
200,75,15.99996351,6.99999975
200,80,17.00000837,6.99999975
200,85,17.00000837,6.99999975
200,90,17.00000837,6.99999975
200,95,17.99999038,6.99999975
200,100,17.99999038,6.99999975
250,5,14.9999815,5.999954883
250,10,14.9999815,6.99999975
250,15,15.99996351,7.999981754
250,20,16.00002637,6.99999975
250,25,17.00000837,6.99999975
250,30,17.00000837,7.999981754
250,35,17.00000837,6.99999975
250,40,17.99999038,6.99999975
250,45,17.99999038,7.999981754
250,50,17.99999038,6.99999975
250,55,18.99997238,6.99999975
250,60,18.99997238,6.99999975
250,65,19.99995438,7.999981754
250,70,19.99995438,6.99999975
250,75,20.00001725,7.999981754
250,80,20.99999925,6.99999975
250,85,20.99999925,6.99999975
250,90,20.99999925,7.999981754
250,95,21.99998125,7.999981754
250,100,21.99998125,7.999981754
300,5,17.99999038,6.99999975
300,10,17.99999038,7.999981754
300,15,18.99997238,7.999981754
300,20,19.00003524,7.999981754
300,25,19.99995438,7.999981754
300,30,20.99999925,7.999981754
300,35,20.99999925,7.999981754
300,40,20.99999925,7.999981754
300,45,21.99998125,7.999981754
300,50,21.99998125,7.999981754
300,55,22.99996326,7.999981754
300,60,24.00000812,7.999981754
300,65,23.00002612,8.000044618
300,70,24.00000812,8.000044618
300,75,24.00000812,7.999981754
300,80,24.99999013,7.999981754
300,85,24.99999013,7.999981754
300,90,24.99999013,7.999981754
300,95,27.000017,7.999981754
300,100,27.000017,8.999963757
350,5,19.99995438,7.999981754
350,10,21.99998125,8.000044618
350,15,21.99998125,11.00005349
350,20,21.99998125,11.99997263
350,25,23.00002612,10.99999063
350,30,23.99994526,11.99997263
350,35,24.00000812,11.99997263
350,40,24.99999013,11.99997263
350,45,24.99999013,11.99997263
350,50,25.99997213,11.99997263
350,55,25.99997213,11.99997263
350,60,27.000017,11.99997263
350,65,27.999999,12.00003549
350,70,27.999999,11.99997263
350,75,28.999981,11.99997263
350,80,28.999981,11.99997263
350,85,28.999981,11.99997263
350,90,30.00002587,11.99997263
350,95,31.00000788,11.99997263
350,100,31.00000788,11.99997263
400,5,23.99994526,8.999963757
400,10,24.99999013,9.99994576
400,15,25.99997213,13.0000175
400,20,25.99997213,12.99995463
400,25,26.99995413,13.0000175
400,30,27.999999,12.99995463
400,35,28.999981,12.99995463
400,40,29.00004387,12.99995463
400,45,29.99996301,12.99995463
400,50,31.00000788,13.0000175
400,55,29.99996301,12.99995463
400,60,31.00000788,13.0000175
400,65,31.99998988,13.0000175
400,70,31.99998988,13.0000175
400,75,32.99997188,13.0000175
400,80,33.99995388,12.99995463
400,85,33.99995388,13.0000175
400,90,34.99999875,13.0000175
400,95,35.99998076,12.99995463
400,100,36.00004362,13.0000175
450,5,26.99995413,13.0000175
450,10,27.999999,13.9999995
450,15,28.999981,13.0000175
450,20,28.999981,13.0000175
450,25,29.99996301,13.9999995
450,30,31.00000788,13.9999995
450,35,31.00000788,13.9999995
450,40,31.99998988,13.9999995
450,45,32.99997188,13.9999995
450,50,34.00001675,13.9999995
450,55,34.00001675,13.9999995
450,60,34.99999875,13.9999995
450,65,35.99998076,13.9999995
450,70,35.99998076,13.9999995
450,75,36.99996276,13.9999995
450,80,38.00000763,13.9999995
450,85,38.00000763,13.9999995
450,90,38.99998963,13.9999995
450,95,40.99995364,13.9999995
450,100,40.0000345,13.9999995
500,5,29.99996301,14.9999815
500,10,31.00000788,15.99996351
500,15,31.99998988,14.9999815
500,20,31.99998988,14.9999815
500,25,33.00003475,14.9999815
500,30,34.99999875,14.9999815
500,35,34.99999875,14.9999815
500,40,35.99998076,14.9999815
500,45,36.99996276,14.9999815
500,50,38.00000763,14.9999815
500,50,34.99999875,14.9999815
500,55,38.00000763,15.99996351
500,60,39.99997163,15.00004437
500,65,39.99997163,15.00004437
500,70,39.99997163,14.9999815
500,75,40.99995364,15.99996351
500,80,41.9999985,15.99996351
500,85,42.99998051,14.9999815
500,90,42.99998051,14.9999815
500,95,45.00000738,15.99996351
500,100,43.99996251,15.99996351
500,100,46.99997138,15.00004437
500,150,52.99998913,15.99996351
500,200,59.00000688,15.99996351
500,250,65.00002462,16.00002637
500,300,73.00000638,16.00002637
500,350,77.99997926,16.99994551
500,400,83.999997,16.99994551
500,450,91.99997876,17.00000837
500,500,96.0000325,17.00000837
550,5,32.99997188,15.99996351
550,10,34.00001675,17.00000837
550,15,34.99999875,15.99996351
550,20,35.00006162,15.99996351
550,25,35.99998076,15.99996351
550,30,37.00002562,15.99996351
550,35,38.00000763,15.99996351
550,40,38.99998963,15.99996351
550,45,39.99997163,15.99996351
550,50,40.99995364,15.99996351
550,55,41.9999985,16.00002637
550,60,42.99998051,15.99996351
550,65,43.99996251,15.99996351
550,70,44.00002537,15.99996351
550,75,43.99996251,17.00000837
550,80,45.99998938,15.99996351
550,85,45.99998938,17.00000837
550,90,46.99997138,16.00002637
550,95,49.99998026,15.99996351
550,100,48.99999825,17.00000837
600,5,34.99999875,17.00000837
600,10,36.99996276,17.99999038
600,15,37.99994476,17.00000837
600,20,38.99998963,16.99994551
600,25,39.99997163,17.00000837
600,30,41.0000165,17.00000837
600,35,41.0000165,17.00000837
600,40,42.99998051,17.00000837
600,45,44.00002537,17.00000837
600,50,45.00000738,17.00000837
600,55,45.00000738,16.99994551
600,60,45.99998938,17.00000837
600,65,46.99997138,17.99999038
600,70,48.00001625,17.99999038
600,75,47.99995339,17.99999038
600,80,49.99998026,17.99999038
600,85,51.00002512,17.99999038
600,90,52.00000713,17.99999038
600,95,53.99997113,18.99997238
600,100,53.99997113,17.99999038
650,5,38.99998963,18.99997238
650,10,41.0000165,19.99995438
650,15,41.9999985,18.99997238
650,20,42.99998051,19.00003524
650,25,43.99996251,18.99997238
650,30,45.00000738,18.99997238
650,35,45.00000738,18.99997238
650,40,45.99998938,18.99997238
650,45,47.99995339,18.99997238
650,50,47.99995339,18.99997238
650,55,48.99999825,19.00003524
650,60,50.99996226,18.99997238
650,65,50.99996226,18.99997238
650,70,50.99996226,18.99997238
650,75,52.99998913,18.99997238
650,80,53.99997113,18.99997238
650,85,54.000034,18.99997238
650,90,55.000016,18.99997238
650,95,58.99994401,20.00001725
650,100,57.99996201,18.99997238
700,5,41.0000165,20.00001725
700,10,42.99998051,20.99999925
700,15,45.00000738,26.99995413
700,20,45.00000738,27.000017
700,25,46.00005224,26.99995413
700,30,48.00001625,27.999999
700,35,47.99995339,27.999999
700,40,49.99998026,27.999999
700,45,50.99996226,27.999999
700,50,51.99994426,27.999999
700,55,52.99998913,27.999999
700,60,53.99997113,27.999999
700,65,55.999998,27.999999
700,70,54.99995314,28.999981
700,75,55.999998,28.999981
700,80,57.99996201,28.999981
700,85,59.00000688,28.999981
700,90,59.99998888,28.999981
700,95,62.99999775,28.999981
700,100,62.00001575,27.999999
750,5,43.99996251,21.99998125
750,10,45.99998938,21.99998125
750,15,48.99999825,28.999981
750,20,48.00001625,28.999981
750,25,49.99998026,28.999981
750,30,51.99994426,29.00004387
750,35,52.00000713,28.999981
750,40,52.99998913,29.00004387
750,45,55.999998,28.999981
750,50,55.999998,29.99996301
750,50,61.99995289,30.99994501
750,55,56.99998001,29.99996301
750,60,58.99994401,30.00002587
750,65,59.99998888,29.99996301
750,70,59.99998888,29.99996301
750,75,60.99997088,29.99996301
750,80,62.00001575,31.00000788
750,85,63.99997976,29.99996301
750,90,63.99997976,30.99994501
750,95,67.99997063,30.00002587
750,100,66.99998863,31.00000788
750,100,67.99997063,31.00000788
750,150,81.99997013,31.99998988
750,200,89.99995189,32.99997188
750,250,104.9999963,32.99997188
750,300,111.999996,34.00001675
750,350,125.9999955,34.99999875
750,400,130.9999684,34.99999875
750,450,143.9999859,34.99999875
750,500,148.0000396,34.99999875
750,550,160.0000123,35.99998076
750,600,169.999958,36.99996276
750,650,180.9999486,36.99996276
750,700,191.0000201,37.00002562
750,750,198.0000199,37.00002562
800,5,47.00003425,22.99996326
800,10,50.00004312,24.00000812
800,15,49.99998026,31.00000788
800,20,52.00000713,31.00000788
800,25,53.99997113,31.99998988
800,30,55.000016,31.00000788
800,35,55.000016,31.00000788
800,40,56.99998001,31.00000788
800,45,57.99996201,31.00000788
800,50,59.00000688,31.00000788
800,55,59.00000688,31.99998988
800,60,61.99995289,31.99998988
800,65,62.99999775,31.99998988
800,70,62.99999775,31.99998988
800,75,64.99996176,31.99998988
800,80,66.00000663,31.99998988
800,85,66.99998863,31.99998988
800,90,67.99997063,31.00000788
800,95,71.99996151,31.99998988
800,100,70.99997951,31.99998988
850,5,49.99998026,24.99999013
850,10,52.00000713,26.000035
850,15,53.99997113,32.99997188
850,20,55.000016,32.99997188
850,25,57.99996201,31.99998988
850,30,57.99996201,32.99997188
850,35,59.00000688,32.99997188
850,40,60.99997088,32.99997188
850,45,62.99999775,33.99995388
850,50,63.99997976,32.99997188
850,55,63.99997976,34.00001675
850,60,66.00000663,33.99995388
850,65,67.99997063,33.99995388
850,70,67.99997063,33.99995388
850,75,69.0000155,34.00001675
850,80,71.00004237,34.00001675
850,85,71.99996151,34.00001675
850,90,72.99994351,33.99995388
850,95,76.99999725,34.00001675
850,100,76.00001525,33.99995388
900,5,53.99997113,38.99998963
900,10,55.999998,40.0000345
900,15,56.99998001,34.00001675
900,20,57.99996201,34.00001675
900,25,59.99998888,34.00001675
900,30,62.00001575,33.99995388
900,35,62.00001575,34.99999875
900,40,63.99997976,34.99999875
900,45,66.00000663,34.99999875
900,50,66.99998863,34.99999875
900,55,68.99995264,34.99999875
900,60,70.99997951,35.99998076
900,65,71.99996151,35.99998076
900,70,72.00002437,34.99999875
900,75,73.99998838,34.99999875
900,80,75.00003325,34.99999875
900,85,76.99999725,35.99998076
900,90,76.99999725,35.99998076
900,95,82.000033,35.99998076
900,100,80.00000613,35.99998076
950,5,56.99998001,41.9999985
950,10,59.00000688,42.99998051
950,15,60.99997088,36.99996276
950,20,60.99997088,36.99996276
950,25,62.99999775,36.99996276
950,30,66.00000663,36.99996276
950,35,65.99994376,37.00002562
950,40,68.0000335,38.00000763
950,45,69.9999975,38.00000763
950,50,70.99997951,38.00000763
950,55,71.99996151,38.00000763
950,60,73.99998838,36.99996276
950,65,75.99995239,38.00000763
950,70,76.00001525,38.00000763
950,75,76.99999725,37.99994476
950,80,78.99996126,38.00000763
950,85,80.99998813,38.00000763
950,90,80.99998813,38.00000763
950,95,85.99996101,38.00000763
950,100,85.99996101,38.99998963
1000,5,59.99998888,42.99998051
1000,10,62.99999775,43.99996251
1000,15,64.99996176,38.00000763
1000,20,64.99996176,38.00000763
1000,25,67.00005149,37.99994476
1000,30,69.9999975,38.99998963
1000,35,69.9999975,38.00000763
1000,40,70.99997951,38.99998963
1000,45,73.99998838,38.99998963
1000,50,76.00001525,38.99998963
1000,50,74.99997038,38.99998963
1000,55,76.99999725,38.99998963
1000,60,78.99996126,38.99998963
1000,65,79.00002412,38.99998963
1000,70,79.99994326,38.99998963
1000,75,82.000033,39.00005249
1000,80,83.999997,39.99997163
1000,85,84.99997901,39.99997163
1000,90,84.99997901,39.99997163
1000,95,90.99999676,38.99998963
1000,100,89.99995189,39.99997163
1000,100,92.99996076,39.99997163
1000,150,106.0000411,40.99995364
1000,200,116.0000497,40.99995364
1000,250,133.9999773,41.9999985
1000,300,146.9999948,42.99998051
1000,350,156.9999405,42.99998051
1000,400,169.999958,43.99996251
1000,450,185.9999844,45.00000738
1000,500,196.999975,45.99998938
1000,550,212.0000194,45.99998938
1000,600,223.999992,46.99997138
1000,650,241.0000004,46.99997138
1000,700,255.9999819,48.00001625
1000,750,262.9999816,47.99995339
1000,800,272.0000083,48.00001625
1000,850,286.9999898,47.99995339
1050,5,62.99999775,45.00000738
1050,10,66.00000663,45.99998938
1050,15,67.99997063,39.99997163
1050,20,68.0000335,40.99995364
1050,25,70.99997951,39.99997163
1050,30,73.00000638,40.99995364
1050,35,71.99996151,39.99997163
1050,40,75.99995239,40.0000345
1050,45,80.99998813,41.0000165
1050,50,82.000033,40.99995364
1050,55,83.999997,41.0000165
1050,60,86.00002388,41.0000165
1050,65,88.99996988,41.9999985
1050,70,87.99998788,41.9999985
1050,75,88.99996988,41.9999985
1050,80,101.9999874,41.9999985
1050,85,89.99995189,40.99995364
1050,90,90.99999676,41.9999985
1050,95,91.99997876,41.9999985
1050,100,97.99999651,41.9999985
1100,5,66.00000663,47.00003425
1100,10,69.9999975,47.99995339
1100,15,71.00004237,42.99998051
1100,20,71.99996151,42.99998051
1100,25,73.99998838,41.9999985
1100,30,76.99999725,42.99998051
1100,35,76.99999725,42.99998051
1100,40,78.99996126,42.99998051
1100,45,85.00004187,42.99998051
1100,50,87.00000588,43.99996251
1100,55,87.99998788,42.99998051
1100,60,90.99999676,44.00002537
1100,65,92.99996076,44.00002537
1100,70,93.00002363,43.99996251
1100,75,94.99998763,43.99996251
1100,80,105.9999783,45.00000738
1100,85,94.99998763,43.99996251
1100,90,96.0000325,44.00002537
1100,95,96.99995164,45.00000738
1100,100,103.0000322,45.00000738
1150,5,69.0000155,50.00004312
1150,10,73.00000638,51.00002512
1150,15,74.99997038,44.00002537
1150,20,75.99995239,45.00000738
1150,25,77.99997926,45.00000738
1150,30,80.00000613,45.00000738
1150,35,79.00002412,45.00000738
1150,40,81.99997013,44.99994451
1150,45,87.00000588,45.00000738
1150,50,89.99995189,45.99998938
1150,55,90.00001475,45.99998938
1150,60,94.00000563,45.00000738
1150,65,95.99996964,45.99998938
1150,70,95.99996964,45.99998938
1150,75,97.0000145,46.99997138
1150,80,109.9999691,46.99997138
1150,85,97.99999651,45.99998938
1150,90,97.99999651,47.99995339
1150,95,99.99996051,46.99997138
1150,100,105.9999783,47.00003425
1200,5,70.99997951,52.00000713
1200,10,73.99998838,53.00005199
1200,15,76.00001525,47.00003425
1200,20,76.99999725,46.99997138
1200,25,79.99994326,47.00003425
1200,30,81.99997013,47.00003425
1200,35,81.99997013,46.99997138
1200,40,84.99997901,48.00001625
1200,45,91.99997876,46.99997138
1200,50,92.99996076,47.99995339
1200,55,94.00000563,47.99995339
1200,60,97.0000145,48.00001625
1200,65,100.0000234,48.99999825
1200,70,100.0000234,48.00001625
1200,75,101.0000054,48.00001625
1200,80,115.0000049,48.99999825
1200,85,101.9999874,48.99999825
1200,90,102.9999694,48.99999825
1200,95,104.0000143,48.99999825
1200,100,110.9999511,49.99998026
1250,5,73.99998838,53.99997113
1250,10,77.99997926,55.999998
1250,15,80.00000613,48.99999825
1250,20,80.99998813,49.99998026
1250,25,83.000015,49.99998026
1250,30,85.99996101,50.00004312
1250,35,84.99997901,49.99998026
1250,40,88.00005075,50.00004312
1250,45,94.99998763,49.99998026
1250,50,97.0000145,50.00004312
1250,50,101.0000054,52.00000713
1250,55,97.99999651,49.99998026
1250,60,101.0000054,49.99998026
1250,65,104.0000143,50.99996226
1250,70,104.0000143,50.99996226
1250,75,104.9999963,49.99998026
1250,80,119.9999778,52.00000713
1250,85,106.0000411,50.99996226
1250,90,106.9999603,52.00000713
1250,95,108.9999871,50.99996226
1250,100,115.9999869,52.00000713
1250,100,113.99996,52.00000713
1250,150,134.9999593,53.99997113
1250,200,146.0000128,55.000016
1250,250,167.999994,55.999998
1250,300,180.9999486,55.999998
1250,350,199.9999839,55.999998
1250,400,216.0000103,57.99996201
1250,450,238.0000544,59.00000688
1250,500,249.9999641,59.99998888
1250,550,272.0000083,59.99998888
1250,600,284.9999629,61.00003375
1250,650,300.9999893,61.00003375
1250,700,322.0000514,61.99995289
1250,750,332.9999791,61.99995289
1250,800,346.9999786,62.99999775
1250,850,362.000023,62.99999775
1300,5,76.00001525,57.99996201
1300,10,79.99994326,59.00000688
1300,15,82.99995214,52.99998913
1300,20,85.00004187,53.00005199
1300,25,87.99998788,54.000034
1300,30,89.99995189,53.99997113
1300,35,90.99999676,52.99998913
1300,40,93.00002363,54.000034
1300,45,99.99996051,53.99997113
1300,50,101.9999874,53.99997113
1300,55,103.0000322,54.000034
1300,60,107.0000231,53.99997113
1300,65,109.9999691,55.999998
1300,70,111.999996,55.999998
1300,75,111.999996,54.000034
1300,80,125.9999955,55.999998
1300,85,111.000014,55.999998
1300,90,112.999978,55.999998
1300,95,113.0000409,55.999998
1300,100,129.0000044,55.999998
1350,5,80.00000613,61.00003375
1350,10,84.99997901,62.00001575
1350,15,91.99997876,82.99995214
1350,20,91.99997876,82.000033
1350,25,90.00001475,82.99995214
1350,30,93.00002363,82.000033
1350,35,92.99996076,83.000015
1350,40,95.99996964,80.99998813
1350,45,111.000014,83.999997
1350,50,112.999978,81.99997013
1350,55,114.999942,83.000015
1350,60,104.9999963,83.999997
1350,65,107.0000231,83.999997
1350,70,107.0000231,83.999997
1350,75,114.999942,84.00005987
1350,80,122.0000046,83.999997
1350,85,113.99996,83.999997
1350,90,115.0000049,84.99997901
1350,95,116.9999689,85.00004187
1350,100,132.9999953,85.99996101
1400,5,81.99997013,62.99999775
1400,10,85.99996101,63.99997976
1400,15,94.00000563,84.99997901
1400,20,94.99998763,83.999997
1400,25,92.99996076,86.00002388
1400,30,95.99996964,85.99996101
1400,35,95.0000505,86.00002388
1400,40,99.00004137,85.99996101
1400,45,115.0000049,84.99997901
1400,50,115.9999869,85.00004187
1400,55,119.9999778,85.99996101
1400,60,108.9999871,84.99997901
1400,65,111.999996,86.00002388
1400,70,111.000014,86.00002388
1400,75,116.9999689,86.00002388
1400,80,125.9999955,86.00002388
1400,85,118.0000138,86.00002388
1400,90,120.9999598,87.00000588
1400,95,120.9999598,85.00004187
1400,100,136.9999861,87.99998788
1450,5,85.99996101,66.99998863
1450,10,88.99996988,68.0000335
1450,15,97.99999651,87.99998788
1450,20,97.99999651,87.00000588
1450,25,95.99996964,88.00005075
1450,30,98.99997851,88.00005075
1450,35,98.99997851,87.99998788
1450,40,102.9999694,87.99998788
1450,45,119.9999778,87.99998788
1450,50,122.0000046,88.99996988
1450,55,123.9999686,87.99998788
1450,60,113.99996,89.00003275
1450,65,115.9999869,89.00003275
1450,70,114.999942,88.99996988
1450,75,122.9999866,88.99996988
1450,80,130.9999684,90.00001475
1450,85,122.9999866,90.00001475
1450,90,124.9999506,89.00003275
1450,95,125.9999955,88.99996988
1450,100,141.999959,90.99999676
1500,5,87.99998788,69.9999975
1500,10,92.99996076,70.99997951
1500,15,101.0000054,90.00001475
1500,20,102.9999694,90.99999676
1500,25,100.0000234,89.99995189
1500,30,102.9999694,90.99999676
1500,35,102.9999694,90.99999676
1500,40,107.0000231,90.99999676
1500,45,123.9999686,93.00002363
1500,50,126.9999775,92.00004162
1500,50,112.999978,91.99997876
1500,55,129.0000044,91.99997876
1500,60,119.9999778,93.99994276
1500,65,122.0000046,94.00000563
1500,70,122.0000046,94.00000563
1500,75,129.0000044,93.00002363
1500,80,136.0000041,94.00000563
1500,85,128.0000224,94.00000563
1500,90,129.9999864,94.00000563
1500,95,132.0000133,94.00000563
1500,100,149.0000216,94.99998763
1500,100,139.999995,93.00002363
1500,150,160.0000123,94.99998763
1500,200,176.9999578,95.99996964
1500,250,198.0000199,97.0000145
1500,300,222.000028,98.99997851
1500,350,237.9999915,99.99996051
1500,400,258.9999908,102.9999694
1500,450,282.0000169,101.9999874
1500,500,300.9999893,104.9999963
1500,550,322.9999705,104.9999963
1500,600,341.9999429,105.9999783
1500,650,364.0000499,108.9999871
1500,700,380.9999954,109.9999691
1500,750,400.9999498,108.9999871
1500,800,415.9999941,110.000032
1500,850,435.0000294,111.000014
1550,5,93.00002363,72.00002437
1550,10,96.99995164,73.99998838
1550,15,105.9999783,94.00000563
1550,20,105.9999783,94.00000563
1550,25,104.9999963,94.99998763
1550,30,107.0000231,95.0000505
1550,35,107.0000231,94.99998763
1550,40,111.999996,94.99998763
1550,45,129.9999864,96.0000325
1550,50,132.0000133,95.99996964
1550,55,133.9999773,96.99995164
1550,60,122.0000046,94.99998763
1550,65,125.0000135,95.99996964
1550,70,124.9999506,97.0000145
1550,75,132.9999953,97.99999651
1550,80,141.999959,97.0000145
1550,85,133.9999773,97.99999651
1550,90,135.0000221,97.0000145
1550,95,136.0000041,97.99999651
1550,100,155.0000394,97.99999651
1600,5,97.0000145,76.99999725
1600,10,101.9999874,77.99997926
1600,15,110.9999511,97.99999651
1600,20,111.999996,97.99999651
1600,25,109.9999691,98.99997851
1600,30,112.999978,97.0000145
1600,35,112.999978,98.99997851
1600,40,116.9999689,97.0000145
1600,45,134.9999593,99.00004137
1600,50,137.000049,98.99997851
1600,55,141.0000399,99.99996051
1600,60,129.0000044,101.0000054
1600,65,131.9999504,101.0000054
1600,70,130.9999684,99.00004137
1600,75,139.000013,99.00004137
1600,80,146.9999948,101.0000054
1600,85,138.9999501,100.0000234
1600,90,140.999977,102.9999694
1600,95,140.999977,101.0000054
1600,100,161.9999763,101.0000054
1650,5,99.99996051,80.99998813
1650,10,104.9999963,79.99994326
1650,15,115.0000049,101.9999874
1650,20,115.9999869,101.9999874
1650,25,113.0000409,102.9999694
1650,30,115.0000049,101.0000054
1650,35,116.9999689,101.9999874
1650,40,120.9999598,104.0000143
1650,45,139.999995,103.9999514
1650,50,142.0000219,103.0000322
1650,55,144.9999679,101.9999874
1650,60,132.9999953,103.0000322
1650,65,134.9999593,103.9999514
1650,70,136.0000041,104.0000143
1650,75,143.0000039,104.0000143
1650,80,152.0000305,104.0000143
1650,85,143.9999859,104.9999963
1650,90,144.9999679,104.9999963
1650,95,146.9999948,103.9999514
1650,100,166.9999491,104.9999963
1700,5,103.9999514,82.000033
1700,10,108.9999871,84.99997901
1700,15,118.0000138,104.0000143
1700,20,119.9999778,104.9999963
1700,25,116.9999689,104.9999963
1700,30,119.9999778,106.0000411
1700,35,118.9999958,105.9999783
1700,40,125.0000135,105.9999783
1700,45,143.9999859,105.9999783
1700,50,146.0000128,107.0000231
1700,55,150.0000036,105.9999783
1700,60,136.9999861,106.9999603
1700,65,139.999995,107.9999423
1700,70,138.9999501,108.0000051
1700,75,147.9999768,105.9999783
1700,80,157.0000034,108.0000051
1700,85,146.9999948,105.9999783
1700,90,147.9999768,108.0000051
1700,95,150.9999856,106.9999603
1700,100,170.99994,106.0000411
1750,5,107.0000231,86.00002388
1750,10,112.999978,87.00000588
1750,15,122.0000046,108.0000051
1750,20,122.9999866,109.9999691
1750,25,119.9999778,104.9999963
1750,30,121.0000226,108.9999871
1750,35,119.9999778,106.9999603
1750,40,125.9999955,106.9999603
1750,45,145.9999499,108.0000051
1750,50,147.9999768,108.9999871
1750,50,132.9999953,106.9999603
1750,55,150.9999856,108.0000051
1750,60,136.9999861,107.9999423
1750,65,139.999995,109.9999691
1750,70,140.999977,109.9999691
1750,75,148.9999588,108.0000051
1750,80,158.9999674,109.9999691
1750,85,148.9999588,109.9999691
1750,90,150.9999856,110.9999511
1750,95,150.9999856,109.9999691
1750,100,172.9999669,111.999996
1750,100,156.0000214,109.9999691
1750,150,188.9999933,111.999996
1750,200,206.0000016,112.999978
1750,250,230.0000098,115.9999869
1750,300,261.9999996,118.9999958
1750,350,282.0000169,118.9999958
1750,400,300.9999893,118.9999958
1750,450,331.9999971,121.0000226
1750,500,347.0000415,122.9999866
1750,550,377.0000045,123.9999686
1750,600,394.9999949,124.0000315
1750,650,418.000021,126.9999775
1750,700,448.999966,127.9999595
